,ecoregion,year,fraction
2017,22,2005,0
2018,23,2005,0.0005137765959649264
2019,24,2005,0.0
2020,25,2005,0
2021,26,2005,0.003295194797185562
2022,27,2005,0.00022046585646352986
2023,28,2005,9.032797474354137e-06
2024,29,2005,0
2025,30,2005,0.0
2026,31,2005,0
2027,32,2005,4.530095204664959e-05
2028,33,2005,0
2029,34,2005,0.0005960942628346746
2030,35,2005,0.00048673554113813405
2031,36,2005,5.0392049388118115e-05
2032,37,2005,0.0003085101563865085
2033,38,2005,0
2034,39,2005,0.0004710400507017227
2035,40,2005,0
2036,41,2005,0.003705862263867554
2037,42,2005,0
2038,43,2005,0.0
2039,44,2005,0.0
2040,45,2005,0.00022080318349828736
2041,46,2005,0
2042,47,2005,0
2043,48,2005,5.35971278238852e-06
2044,49,2005,2.5321314050954052e-05
2045,50,2005,0.00013684128342505953
2046,51,2005,0
2047,52,2005,0
2048,53,2005,0.0
2049,54,2005,9.459081902084011e-05
2050,55,2005,0.0
2051,56,2005,0.00043339212792004646
2052,57,2005,0.0
2053,58,2005,0.0
2054,59,2005,0.0
2055,60,2005,0
2056,61,2005,4.413235400574524e-05
2057,62,2005,0.0
2058,63,2005,0.0004999673317179662
2059,64,2005,1.8540564431333915e-05
2060,65,2005,0.0004555497762348399
2061,66,2005,0
2062,67,2005,0
2063,68,2005,0.006332672258929375
2064,69,2005,0.0006162257765413682
2065,70,2005,0.0
2066,71,2005,6.719870477200905e-05
2067,72,2005,0.005148789115211275
2068,73,2005,0.0010961924197918226
2069,74,2005,0.01680762883699138
2070,75,2005,5.624619267982338e-06
2071,76,2005,0.0
2072,77,2005,0
2073,78,2005,0.00018938189345380372
2074,79,2005,7.003007227064763e-05
2075,80,2005,0.0
2076,81,2005,2.407106318776917e-07
2077,82,2005,0.00017981135984147112
2078,83,2005,0.000744110912845703
2079,84,2005,0.0002797842424498121
2080,85,2005,0.0003398651523806887
2081,86,2005,0.0001959504622165403
2082,87,2005,3.8309984232921145e-05
2083,88,2005,1.9210551551993638e-06
2084,89,2005,0.0001924278075129867
2085,90,2005,0.0001083549461393869
2086,91,2005,0.00045593223741913273
2087,92,2005,2.3636791218526372e-06
2088,93,2005,0.00018281297006143802
2089,94,2005,2.916849438098072e-05
2090,0,2006,0.00016612680608970936
2091,1,2006,0.009101198278876496
2092,2,2006,0.0
2093,3,2006,0.002960952017637642
2094,4,2006,0.0020015659425740573
2095,5,2006,0.0003972910582977107
2096,6,2006,0.0
2097,7,2006,0.0006214549791129983
2098,8,2006,3.1789430728781333e-05
2099,9,2006,0
2100,10,2006,0.0036840881240283517
2101,11,2006,7.812485417318502e-05
2102,12,2006,0
2103,13,2006,0
2104,14,2006,0.0
2105,15,2006,0.00046716828046588783
2106,16,2006,0.0005822795963658835
2107,17,2006,0.0034813066020120296
2108,18,2006,0.009838911464509409
2109,19,2006,0.0
2110,20,2006,0.004102724868748579
2111,21,2006,0.005214816620291663
2112,22,2006,0
2113,23,2006,0.0033387466551905412
2114,24,2006,0
2115,25,2006,2.983233539080509e-05
2116,26,2006,0.007842214856450133
2117,27,2006,0.006517694778750041
2118,28,2006,9.621413509111974e-05
2119,29,2006,0
2120,30,2006,0
2121,31,2006,0
2122,32,2006,0.00022535822701356937
2123,33,2006,0
2124,34,2006,0.002003806104534009
2125,35,2006,0.0007704550692223881
2126,36,2006,0.00025864685793082194
2127,37,2006,0.0006140403300090375
2128,38,2006,0
2129,39,2006,0.0004375346055427259
2130,40,2006,0
2131,41,2006,0.010034735848631753
2132,42,2006,0
2133,43,2006,0.0
2134,44,2006,0
2135,45,2006,0.0016383532510023486
2136,46,2006,0.0
2137,47,2006,7.955646221594969e-05
2138,48,2006,1.1846854844520769e-05
2139,49,2006,0.0
2140,50,2006,0.00010430608310349857
2141,51,2006,0
2142,52,2006,4.334956376616526e-05
2143,53,2006,0.0
2144,54,2006,0.0005672534453235366
2145,55,2006,0.0004934363861943394
2146,56,2006,0.002447117232653834
2147,57,2006,9.269375037087447e-05
2148,58,2006,0.0
2149,59,2006,0.0
2150,60,2006,0
2151,61,2006,4.182632507812267e-05
2152,62,2006,0.00028276744159627437
2153,63,2006,0.0011256048599720776
2154,64,2006,2.6226159381375223e-05
2155,65,2006,0.0009636894228597725
2156,66,2006,0
2157,67,2006,0
2158,68,2006,0.0007795274341274173
2159,69,2006,0.0016761529857288726
2160,70,2006,1.7288893702301766e-05
2161,71,2006,0.0001323733985527443
2162,72,2006,0.001513674754956307
2163,73,2006,0.022181948759437214
2164,74,2006,0.0006255653444307771
2165,75,2006,6.19618376654689e-06
2166,76,2006,8.182021736467809e-06
2167,77,2006,0.0004582018736245011
2168,78,2006,0.0023253038426757117
2169,79,2006,3.8831895593072395e-05
2170,80,2006,8.793341109770641e-05
2171,81,2006,0.0001601673076424887
2172,82,2006,0.0013523007467793333
2173,83,2006,0.0023110581764373035
2174,84,2006,0.0002940321553661143
2175,85,2006,0.0005591524922573836
2176,86,2006,0.0014176078656638333
2177,87,2006,8.33827935518368e-05
2178,88,2006,9.564038986074786e-05
2179,89,2006,3.1089813864470595e-05
2180,90,2006,0.0005024886278514051
2181,91,2006,0.0006362276910844394
2182,92,2006,7.795436587817626e-05
2183,93,2006,0.001124929320846009
2184,94,2006,0.0008087538797128826
2185,0,2007,0.000718635330506163
2186,1,2007,0.000849712064984183
2187,2,2007,0.0
2188,3,2007,0.01635214460493774
2189,4,2007,0.000152648558196274
2190,5,2007,0.004115881340567993
2191,6,2007,0.0
2192,7,2007,0.0010391878054065971
2193,8,2007,0.0
2194,9,2007,0.00018651406062165227
2195,10,2007,0.011759484917716728
2196,11,2007,0.0
2197,12,2007,0
2198,13,2007,0
2199,14,2007,3.71352922292701e-06
2200,15,2007,0.004456127392592391
2201,16,2007,0.0012141002622865537
2202,17,2007,0.0007353053711103856
2203,18,2007,0.03779096847098672
2204,19,2007,0
2205,20,2007,0.0013335263128695888
2206,21,2007,0.0005515583392484842
2207,22,2007,0.00014613890560378578
2208,23,2007,0.0004999536621354642
2209,24,2007,0.0
2210,25,2007,0
2211,26,2007,0.01699163311504402
2212,27,2007,0.0025399035546125105
2213,28,2007,0.0
2214,29,2007,2.1780722711393157e-05
2215,30,2007,0
2216,31,2007,0
2217,32,2007,0.0010307396602760126
2218,33,2007,0
2219,34,2007,0.0020293509494657817
2220,35,2007,0.00015228640399149495
2221,36,2007,0.00028034578650655903
2222,37,2007,0.0007902298560704564
2223,38,2007,0
2224,39,2007,0.002223087927720577
2225,40,2007,0
2226,41,2007,0.005272728428386767
2227,42,2007,0
2228,43,2007,0.0
2229,44,2007,0
2230,45,2007,0.004366636450806522
2231,46,2007,0
2232,47,2007,0
2233,48,2007,1.3508028883667539e-05
2234,49,2007,0.0
2235,50,2007,5.484497432452929e-05
2236,51,2007,0
2237,52,2007,0
2238,53,2007,0.0
2239,54,2007,0.0008826059933397418
2240,55,2007,0
2241,56,2007,0.0053389354136537245
2242,57,2007,1.2715225219934415e-05
2243,58,2007,0.0
2244,59,2007,0.0
2245,60,2007,0
2246,61,2007,0.0006026079962923772
2247,62,2007,0.0
2248,63,2007,0.0005557523893141345
2249,64,2007,1.9173814184485254e-05
2250,65,2007,0.00602395495545137
2251,66,2007,1.6712658604504004e-05
2252,67,2007,0
2253,68,2007,3.336257178288255e-05
2254,69,2007,0
2255,70,2007,4.116196955503922e-05
2256,71,2007,0.00010668334119208455
2257,72,2007,0.007687963691267926
2258,73,2007,0.0492431520993834
2259,74,2007,1.994919880161742e-05
2260,75,2007,3.8595220139935326e-05
2261,76,2007,0.0
2262,77,2007,0.00011246801557386783
2263,78,2007,2.049006925134117e-05
2264,79,2007,8.55163268963467e-05
2265,80,2007,0.0
2266,81,2007,0.00041005972884237073
2267,82,2007,0.0014484209774859734
2268,83,2007,0.0004522813452383409
2269,84,2007,0.0010965025719547336
2270,85,2007,3.6851387587661025e-05
2271,86,2007,1.9512363579893678e-08
2272,87,2007,3.5317061074243794e-05
2273,88,2007,7.04837489405979e-05
2274,89,2007,6.053336425202141e-06
2275,90,2007,2.7535181251328064e-05
2276,91,2007,0.00022121236561202387
2277,92,2007,2.352143184954746e-05
2278,93,2007,5.533224263350303e-05
2279,94,2007,0.0007937546432824995
2280,0,2008,0.0011325581136153106
2281,1,2008,0.0012516461520041618
2282,2,2008,0
2283,3,2008,0
2284,4,2008,7.905104625075485e-05
2285,5,2008,0.0014283619475179501
2286,6,2008,0
2287,7,2008,0
2288,8,2008,0.0
2289,9,2008,0
2290,10,2008,0.0003734141996174774
2291,11,2008,0
2292,12,2008,0
2293,13,2008,0
2294,14,2008,0
2295,15,2008,8.739109940603e-05
2296,16,2008,0.0005034813166875516
2297,17,2008,1.4227775257265037e-05
2298,18,2008,0.0019244915739128098
2299,19,2008,0
2300,20,2008,0
2301,21,2008,2.2973057048430294e-06
2302,22,2008,0
2303,23,2008,0.014030735082472982
2304,24,2008,0
2305,25,2008,0
2306,26,2008,0.0011707449395351398
2307,27,2008,0.0018998000298165734
2308,28,2008,0.0016809286846897877
2309,29,2008,0
2310,30,2008,0
2311,31,2008,0
2312,32,2008,3.044683484609266e-05
2313,33,2008,0
2314,34,2008,0.0002986685763719646
2315,35,2008,0.004111481966026371
2316,36,2008,0.0008398723468918716
2317,37,2008,0.001174295880845981
2318,38,2008,0
2319,39,2008,0.000512017250888879
2320,40,2008,0
2321,41,2008,0.0005208553387818901
2322,42,2008,0
2323,43,2008,3.187192931403055e-05
2324,44,2008,0
2325,45,2008,0.00010834692054929133
2326,46,2008,0.0
2327,47,2008,0.0
2328,48,2008,8.052060961457838e-06
2329,49,2008,0.03656523364869259
2330,50,2008,6.271207552414878e-05
2331,51,2008,0
2332,52,2008,6.816926317407191e-05
2333,53,2008,0
2334,54,2008,0.0001982543652829306
2335,55,2008,0.0
2336,56,2008,0.0
2337,57,2008,0.0003840393176318385
2338,58,2008,0
2339,59,2008,0.0
2340,60,2008,0
2341,61,2008,0.001070593787897301
2342,62,2008,0.00019784080685263943
2343,63,2008,4.5897186099419516e-05
2344,64,2008,3.540035262813321e-06
2345,65,2008,0.007907511063539428
2346,66,2008,0
2347,67,2008,0
2348,68,2008,5.622515819843875e-05
2349,69,2008,0.00012287864053388254
2350,70,2008,0.0
2351,71,2008,0
2352,72,2008,0.005300056801566648
2353,73,2008,0.0025686395334675186
2354,74,2008,0.000878733577209318
2355,75,2008,9.150284574953232e-05
2356,76,2008,0.0
2357,77,2008,0.0006509352782996439
2358,78,2008,0.001961530819268407
2359,79,2008,7.412149569044652e-05
2360,80,2008,0.0
2361,81,2008,0.0003128576970606818
2362,82,2008,0.0
2363,83,2008,0.00031959055136406527
2364,84,2008,0.0007637893117984105
2365,85,2008,1.4091320343111185e-05
2366,86,2008,2.0725144693703456e-05
2367,87,2008,0.0002779296408514121
2368,88,2008,0.0
2369,89,2008,3.16777364800462e-05
2370,90,2008,0.0013826737575151117
2371,91,2008,0.0008611864626119687
2372,92,2008,0.000753991882713636
2373,93,2008,0.0005611274585336015
2374,94,2008,0.0031648878203255973
2375,0,2009,6.370297017904168e-06
2376,1,2009,0.0013107856700849125
2377,2,2009,0.0
2378,3,2009,0.00020634442910380746
2379,4,2009,8.172717289761166e-06
2380,5,2009,0.0004799528112133901
2381,6,2009,0
2382,7,2009,0.00010880431828906986
2383,8,2009,0.0
2384,9,2009,2.440990065713925e-05
2385,10,2009,0.0006439629236258847
2386,11,2009,0.0
2387,12,2009,0
2388,13,2009,0
2389,14,2009,1.2206329678811365e-05
2390,15,2009,0.0004972616866391733
2391,16,2009,0.00022223178089902302
2392,17,2009,3.509708038688782e-05
2393,18,2009,2.115225811105126e-05
2394,19,2009,0
2395,20,2009,0.0
2396,21,2009,0.00029034491177798525
2397,22,2009,0.0001423220925070342
2398,23,2009,0.00098429974936147
2399,24,2009,0.0
2400,25,2009,0
2401,26,2009,4.865513406660604e-05
2402,27,2009,0.00048130377395656505
2403,28,2009,0.0
2404,29,2009,0
2405,30,2009,0.0
2406,31,2009,0
2407,32,2009,4.297203038929927e-06
2408,33,2009,0
2409,34,2009,0.0027775427911415624
2410,35,2009,0.00015713795311408734
2411,36,2009,9.674396450540442e-05
2412,37,2009,6.863521766337129e-05
2413,38,2009,0
2414,39,2009,0.0005010703685316601
2415,40,2009,0.0
2416,41,2009,0.0003848298667335086
2417,42,2009,0
2418,43,2009,0.0
2419,44,2009,0
2420,45,2009,0.00010738464808570638
2421,46,2009,0.0
2422,47,2009,0
2423,48,2009,0.0005683940139414008
2424,49,2009,0.0006197897043604195
2425,50,2009,1.9034798259969245e-05
2426,51,2009,0
2427,52,2009,1.3313917536252889e-05
2428,53,2009,3.3160835886753085e-06
2429,54,2009,0.001427944036421184
2430,55,2009,0
2431,56,2009,0.0016778756201162386
2432,57,2009,0.0
2433,58,2009,8.210832122716265e-05
2434,59,2009,5.945506758052631e-05
2435,60,2009,0.0
2436,61,2009,0.0
2437,62,2009,0.000235555895880826
2438,63,2009,0.00023975417135129262
2439,64,2009,1.3575916664280661e-05
2440,65,2009,0.000849137488770448
2441,66,2009,2.1087517467134802e-05
2442,67,2009,0
2443,68,2009,9.153151841156098e-05
2444,69,2009,0
2445,70,2009,1.2697273722821751e-05
2446,71,2009,0.00012479887613320523
2447,72,2009,0.001596173929490849
2448,73,2009,0.016637431911257283
2449,74,2009,0.0009282613075269438
2450,75,2009,6.207811515682732e-05
2451,76,2009,0.0
2452,77,2009,0.0003442510802033339
2453,78,2009,0.0009761976031640317
2454,79,2009,9.763906659920535e-05
2455,80,2009,0.0
2456,81,2009,3.871090306040549e-05
2457,82,2009,0.00041288252632165216
2458,83,2009,0.0017743375659215574
2459,84,2009,0.0005246322051421743
2460,85,2009,0.0004226959151042459
2461,86,2009,0.0011116478850724675
2462,87,2009,1.6768352629415542e-05
2463,88,2009,2.570932472560013e-05
2464,89,2009,8.687582303574443e-05
2465,90,2009,0.0006753468463030543
2466,91,2009,0.0004927545422001171
2467,92,2009,8.09575286584007e-06
2468,93,2009,6.542454269425111e-05
2469,94,2009,0.0011649545709876792
2470,0,2010,4.043431683936372e-06
2471,1,2010,0.000599042537642283
2472,2,2010,0
2473,3,2010,0.00012830844031447544
2474,4,2010,6.360392098321784e-05
2475,5,2010,0.0016726346000770034
2476,6,2010,0.0
2477,7,2010,0.00046428697218350016
2478,8,2010,0.0
2479,9,2010,4.8086769382514995e-06
2480,10,2010,0.00014756925161744287
2481,11,2010,0.0
2482,12,2010,6.614590730299472e-06
2483,13,2010,0
2484,14,2010,3.393445189096019e-05
2485,15,2010,5.461224727216533e-05
2486,16,2010,0.0008024461816844429
2487,17,2010,0.0003972966804610533
2488,18,2010,0.00045938261264039137
2489,19,2010,0
2490,20,2010,2.2146604266642306e-05
2491,21,2010,0.00022319700952452265
2492,22,2010,0
2493,23,2010,0.0001577234216411057
2494,24,2010,0
2495,25,2010,0
2496,26,2010,0.002355296068942436
2497,27,2010,0.0002075575952633398
2498,28,2010,0
2499,29,2010,0
2500,30,2010,0
2501,31,2010,0
2502,32,2010,3.612515486892874e-05
2503,33,2010,0
2504,34,2010,5.096645472609569e-05
2505,35,2010,0.0022478868561716975
2506,36,2010,0.00016743139850079072
2507,37,2010,0.0006270160895507781
2508,38,2010,0
2509,39,2010,0.0005054991420191694
2510,40,2010,0
2511,41,2010,9.295358818150674e-05
2512,42,2010,0
2513,43,2010,0.0
2514,44,2010,0
2515,45,2010,0.0
2516,46,2010,0
2517,47,2010,0
2518,48,2010,9.045610148613651e-06
2519,49,2010,0.0
2520,50,2010,0.000553491562231747
2521,51,2010,0
2522,52,2010,0
2523,53,2010,0.0
2524,54,2010,0.0025165423084480562
2525,55,2010,0.00027272639050474214
2526,56,2010,0.00013519123532104068
2527,57,2010,0.0
2528,58,2010,0.0
2529,59,2010,0.0
2530,60,2010,0.0
2531,61,2010,0.00011619437067051405
2532,62,2010,0.00016186620106519673
2533,63,2010,2.909390027122633e-05
2534,64,2010,0.00017669216595644392
2535,65,2010,0.0006455063647699069
2536,66,2010,3.0606036125421635e-05
2537,67,2010,0
2538,68,2010,1.005874755074968e-05
2539,69,2010,0.00032042983246482174
2540,70,2010,0.00010166473247030814
2541,71,2010,0.00020212780080978914
2542,72,2010,0.0008297847866466355
2543,73,2010,0.0015027835835078
2544,74,2010,0.0011296293861930867
2545,75,2010,6.423499673703438e-05
2546,76,2010,0.0007265496006547123
2547,77,2010,0.0006043595557559485
2548,78,2010,6.759459607969443e-07
2549,79,2010,0.0002930416279277404
2550,80,2010,3.0296932859847247e-05
2551,81,2010,0.0002106900850569299
2552,82,2010,0.00033727384675937434
2553,83,2010,0.0012578617931419652
2554,84,2010,0.00032730916098881263
2555,85,2010,0.00011703315830867603
2556,86,2010,3.888822647147157e-05
2557,87,2010,0.000176598491646064
2558,88,2010,0.00017247752902032463
2559,89,2010,4.063173470431252e-06
2560,90,2010,0.00021343983051795985
2561,91,2010,0.0013091127194229644
2562,92,2010,5.5840111594149325e-09
2563,93,2010,0.0008970055119968661
2564,94,2010,0.0002693241157689279
2565,0,2011,3.2058014740018287e-06
2566,1,2011,0.0006332510000532042
2567,2,2011,0.0
2568,3,2011,0.0006521058487546043
2569,4,2011,2.6443572891226223e-05
2570,5,2011,0.000544171279114798
2571,6,2011,0.0
2572,7,2011,4.9368131327070176e-05
2573,8,2011,5.448213456867707e-05
2574,9,2011,0
2575,10,2011,0.0006031636821508203
2576,11,2011,0.0
2577,12,2011,0.0
2578,13,2011,0
2579,14,2011,0.00022933397761606356
2580,15,2011,0.0010256497517715441
2581,16,2011,0.0011528178776905186
2582,17,2011,0.000865381833017036
2583,18,2011,0.0023379292762246836
2584,19,2011,0
2585,20,2011,0.011727436917186829
2586,21,2011,0.0009654232695636538
2587,22,2011,0
2588,23,2011,9.956970014966473e-05
2589,24,2011,0
2590,25,2011,0
2591,26,2011,0.001712880075517198
2592,27,2011,0.0011804011833525451
2593,28,2011,0.0
2594,29,2011,0
2595,30,2011,0
2596,31,2011,0
2597,32,2011,7.193810698606337e-05
2598,33,2011,0
2599,34,2011,0.00015529868811091919
2600,35,2011,0.00043786411217107115
2601,36,2011,5.7298628851484624e-05
2602,37,2011,6.312959962105134e-07
2603,38,2011,0
2604,39,2011,0.00031455083391964517
2605,40,2011,0
2606,41,2011,0.0032665715216797448
2607,42,2011,0
2608,43,2011,2.4186641031494847e-08
2609,44,2011,0
2610,45,2011,6.978402576961551e-05
2611,46,2011,0
2612,47,2011,0
2613,48,2011,0.0002978846965483674
2614,49,2011,0
2615,50,2011,0.005829536625889371
2616,51,2011,0
2617,52,2011,0
2618,53,2011,0.0
2619,54,2011,8.74251234147208e-05
2620,55,2011,0.00031462539371259314
2621,56,2011,6.589444946619261e-05
2622,57,2011,0.0002747564256636024
2623,58,2011,1.0286098624687531e-05
2624,59,2011,0.0
2625,60,2011,0
2626,61,2011,0.0007455654987748729
2627,62,2011,1.1545667069397045e-05
2628,63,2011,7.633568578971181e-05
2629,64,2011,2.2882742304185088e-05
2630,65,2011,0.0011412884194103917
2631,66,2011,0
2632,67,2011,0
2633,68,2011,9.11685598102734e-05
2634,69,2011,0.002508846156791381
2635,70,2011,0.0
2636,71,2011,0.00016190267388742043
2637,72,2011,0.0
2638,73,2011,0.0007197245636626023
2639,74,2011,0.0006660931444857691
2640,75,2011,4.5682742116893464e-06
2641,76,2011,2.907397928692717e-06
2642,77,2011,0.003906277278321198
2643,78,2011,0.00679874789150362
2644,79,2011,3.3341980328780926e-06
2645,80,2011,0.0
2646,81,2011,4.313428176742263e-05
2647,82,2011,0.0005851264768260304
2648,83,2011,0.012757118438945416
2649,84,2011,0.004669547051965287
2650,85,2011,0.0002927598692545681
2651,86,2011,0.000511134009644977
2652,87,2011,2.139784019976709e-05
2653,88,2011,0.001445357243158727
2654,89,2011,0.0007903804205937587
2655,90,2011,0.005006056576847718
2656,91,2011,0.0014773668376056209
2657,92,2011,0.0003030475961436258
2658,93,2011,0.0007726473294538202
2659,94,2011,0.0
2660,0,2012,0.00025597529107947083
2661,1,2012,0.001959030000442396
2662,2,2012,0.0
2663,3,2012,0.002973675897955578
2664,4,2012,0.001009422292087682
2665,5,2012,0.0011818344747925524
2666,6,2012,0.0
2667,7,2012,0.0004171704807356685
2668,8,2012,0.0
2669,9,2012,0
2670,10,2012,0.0019256587551906477
2671,11,2012,8.62367211028562e-05
2672,12,2012,0.0
2673,13,2012,0
2674,14,2012,1.422390397051754e-05
2675,15,2012,0.0014607046018253452
2676,16,2012,0.005570945741627016
2677,17,2012,0.006481706472221433
2678,18,2012,0.028084396179236283
2679,19,2012,0
2680,20,2012,0
2681,21,2012,0.01617942976086757
2682,22,2012,0
2683,23,2012,0.006756757905411374
2684,24,2012,0
2685,25,2012,0
2686,26,2012,0.00488919080634036
2687,27,2012,0.0019507686774919678
2688,28,2012,0.0
2689,29,2012,0
2690,30,2012,0
2691,31,2012,0
2692,32,2012,0.00026239112364881813
2693,33,2012,0
2694,34,2012,0.0006637377140945067
2695,35,2012,0.0005043488097271635
2696,36,2012,0.00025379486624981515
2697,37,2012,0.012983311396948347
2698,38,2012,0
2699,39,2012,0.00421280271282658
2700,40,2012,0
2701,41,2012,0.0014759892036153033
2702,42,2012,0
2703,43,2012,1.9283980998468563e-05
2704,44,2012,0
2705,45,2012,0.0012637384208674426
2706,46,2012,0
2707,47,2012,0
2708,48,2012,7.301817175262296e-06
2709,49,2012,0
2710,50,2012,0.0005886825688362742
2711,51,2012,0
2712,52,2012,0
2713,53,2012,0.0
2714,54,2012,0.003983534880064713
2715,55,2012,0.007808738329751536
2716,56,2012,0.0025346229383465973
2717,57,2012,1.11547015432124e-05
2718,58,2012,2.971573812491464e-05
2719,59,2012,0.0
2720,60,2012,0
2721,61,2012,4.2590788130444056e-05
2722,62,2012,0.000232595712809982
2723,63,2012,0.00022208838287794873
2724,64,2012,0.00041201890026303995
2725,65,2012,0.0034349238072897705
2726,66,2012,0
2727,67,2012,0
2728,68,2012,6.856605034727607e-05
2729,69,2012,6.927716729104008e-05
2730,70,2012,0.0
2731,71,2012,3.832632080037682e-05
2732,72,2012,0.0
2733,73,2012,0.001429956311229889
2734,74,2012,0.0026295385540715133
2735,75,2012,0.0
2736,76,2012,5.42437248155543e-06
2737,77,2012,0.0005789232206829503
2738,78,2012,2.0613211821656482e-05
2739,79,2012,4.5586345183464955e-05
2740,80,2012,0.0
2741,81,2012,1.1521350663047716e-05
2742,82,2012,7.687707471489088e-05
2743,83,2012,0.005769540395818858
2744,84,2012,0.0004857412692900525
2745,85,2012,0.0005536047895212922
2746,86,2012,0.0002730395659820898
2747,87,2012,0
2748,88,2012,8.250708547340755e-05
2749,89,2012,4.693383793754697e-05
2750,90,2012,3.808891113465277e-05
2751,91,2012,0.00021110732218237302
2752,92,2012,0
2753,93,2012,2.62250408566538e-05
2754,94,2012,0.00024556332906102097
2755,0,2013,0
2756,1,2013,0.000220589882350278
2757,2,2013,0.0
2758,3,2013,0.0014440499829622086
2759,4,2013,5.544736290058928e-06
2760,5,2013,0.0011539447275854548
2761,6,2013,0
2762,7,2013,0.0013727825474857936
2763,8,2013,1.2253773319328776e-05
2764,9,2013,8.537274816608359e-05
2765,10,2013,0.0010447313008836885
2766,11,2013,0
2767,12,2013,0
2768,13,2013,0
2769,14,2013,6.4741836077634724e-06
2770,15,2013,0.00027132356933011774
2771,16,2013,0.0028717105719330903
2772,17,2013,0.0
2773,18,2013,0.01738278925957877
2774,19,2013,0
2775,20,2013,0.0
2776,21,2013,0.00020843575215300812
2777,22,2013,0.0
2778,23,2013,0.0036718865297628795
2779,24,2013,0.0014131360069605983
2780,25,2013,0
2781,26,2013,0.0013832702009284217
2782,27,2013,0.001982169265132032
2783,28,2013,0.0
2784,29,2013,0.0
2785,30,2013,0
2786,31,2013,0
2787,32,2013,0
2788,33,2013,0
2789,34,2013,0.000267404921622999
2790,35,2013,0.0004505761256673234
2791,36,2013,8.595394709031685e-07
2792,37,2013,0
2793,38,2013,0
2794,39,2013,0.0001790725886206378
2795,40,2013,0
2796,41,2013,0.0011578209609177665
2797,42,2013,0
2798,43,2013,0.0
2799,44,2013,0
2800,45,2013,0.0005649944562403342
2801,46,2013,0
2802,47,2013,0
2803,48,2013,0.0
2804,49,2013,0.0004940328315114634
2805,50,2013,0.005271514702145797
2806,51,2013,0
2807,52,2013,0
2808,53,2013,0.0
2809,54,2013,0.00015692568689796476
2810,55,2013,1.9729854155998227e-05
2811,56,2013,0.0007617706916874169
2812,57,2013,6.731336731948236e-05
2813,58,2013,1.804312095589656e-05
2814,59,2013,0.0
2815,60,2013,0
2816,61,2013,0
2817,62,2013,0.0
2818,63,2013,3.7800501135739586e-05
2819,64,2013,5.7034690977824684e-05
2820,65,2013,0.011774261037661543
2821,66,2013,0.0
2822,67,2013,0
2823,68,2013,0.00045184683148994254
2824,69,2013,0.0014814636074555146
2825,70,2013,1.24108307621805e-06
2826,71,2013,5.4257262217000995e-06
2827,72,2013,0.003732787809246371
2828,73,2013,0.010168425351144943
2829,74,2013,0.0015298599802948056
2830,75,2013,3.084171008363667e-05
2831,76,2013,7.396320509599723e-05
2832,77,2013,0.0
2833,78,2013,0
2834,79,2013,1.188335502483042e-05
2835,80,2013,0.0
2836,81,2013,0.0003063920432594059
2837,82,2013,0.00018771144868190128
2838,83,2013,0.005051446933038775
2839,84,2013,2.0330995123896866e-05
2840,85,2013,0.0
2841,86,2013,7.26470525458089e-05
2842,87,2013,3.5617937188017534e-05
2843,88,2013,5.53341191739467e-05
2844,89,2013,5.55730948239944e-06
2845,90,2013,2.776272481527332e-05
2846,91,2013,0.0008684025430716984
2847,92,2013,0
2848,93,2013,0.0003864963720967743
2849,94,2013,0.0005699964761309239
2850,0,2014,0.001059818358588545
2851,1,2014,0.006164282551090947
2852,2,2014,0
2853,3,2014,0.0
2854,4,2014,6.517568912212458e-05
2855,5,2014,0.0033501636065159366
2856,6,2014,0.0
2857,7,2014,0.00023765777102075492
2858,8,2014,0.0
2859,9,2014,0
2860,10,2014,0.006724076486621937
2861,11,2014,0
2862,12,2014,0
2863,13,2014,0
2864,14,2014,0
2865,15,2014,0.0
2866,16,2014,0.002242876320605647
2867,17,2014,2.9921389527732688e-05
2868,18,2014,0.0012701903212989838
2869,19,2014,0
2870,20,2014,0
2871,21,2014,0.0023929643177788198
2872,22,2014,0
2873,23,2014,0.01031314734989831
2874,24,2014,0
2875,25,2014,0
2876,26,2014,3.322199659031989e-05
2877,27,2014,7.032211127453656e-05
2878,28,2014,0.000622551453623058
2879,29,2014,0
2880,30,2014,0
2881,31,2014,0
2882,32,2014,7.259749226373706e-06
2883,33,2014,0
2884,34,2014,0.0003607140941040752
2885,35,2014,0.0009689279146554079
2886,36,2014,6.964572169503949e-05
2887,37,2014,0.00476453219827563
2888,38,2014,0
2889,39,2014,7.602208962947681e-05
2890,40,2014,0
2891,41,2014,0.0001931883298380304
2892,42,2014,0
2893,43,2014,0.0
2894,44,2014,0
2895,45,2014,0.0004895771474133058
2896,46,2014,0
2897,47,2014,0
2898,48,2014,5.004227395094898e-05
2899,49,2014,2.4716774323332536e-05
2900,50,2014,0.000187386572652204
2901,51,2014,0
2902,52,2014,0
2903,53,2014,0.0
2904,54,2014,0.0002684373983578634
2905,55,2014,0
2906,56,2014,0.00017810493466837362
2907,57,2014,0.0
2908,58,2014,1.0989429388871244e-06
2909,59,2014,0.0
2910,60,2014,0
2911,61,2014,1.1709680840430454e-05
2912,62,2014,0.0
2913,63,2014,0.00016010449406167978
2914,64,2014,0.00012627108020427482
2915,65,2014,0.0062226715964037475
2916,66,2014,0.0
2917,67,2014,0
2918,68,2014,0.0
2919,69,2014,0
2920,70,2014,8.695886584369056e-06
